(0.0, 0.0), (0.5, 0.5), (0.9472135954999579, 1.3944271909999166), (3.6304951684997047, 0.052786404500041684), (2.736067977499788, -1.7360679774997898), (3.6304951684997047, -2.183281572999748), (4.524922359499621, -0.39442719099991663), (5.524922359499621, -3.394427190999917), (5.524922359499621, -0.39442719099991663), (5.642956348249516, -0.39442719099991663), (8.326237921249263, -1.7360679774997907), (8.9970583144992, -2.630495168499708), (9.44427190999916, -1.736067977499789), (1.3944271909999157, 2.2888543819998333), (2.73606797749979, 4.97213595499958), (1.8416407864998732, 5.419349550499536), (1.1708203932499361, 5.195742752749558), (0.7236067977499783, 5.419349550499536), (0.5, 6.090169943749473), (-0.17082039324993747, 5.8665631459994945), (-0.6180339887498953, 6.090169943749473), (-0.8416407864998745, 6.760990336999411), (-1.5124611797498115, 6.537383539249431), (-1.959674775249769, 6.760990336999409), (-2.183281572999748, 7.431810730249348), (-2.8832815729997483, 7.531810730249347), (-3.183281572999749, 7.931810730249346), (-3.0832815729997494, 8.631810730249347), (-3.7832815729997495, 8.731810730249347), (-4.08328157299975, 9.131810730249345), (-3.9832815729997506, 9.831810730249344), (-4.683281572999752, 9.931810730249346), (-4.983281572999752, 10.331810730249344), (-4.883281572999752, 11.031810730249344), (-5.983281572999752, 10.831810730249344), (-2.9832815729997475, 6.831810730249346), (-3.077708763999664, 6.760990336999409), (1.3944271909999149, 4.5249223594996195), (-0.39442719099991574, 0.9472135954999583), (-0.5, 1.0), (-0.5, 0.0), (-2.0, -1.5), (-3.5, -1.5), (-5.0, 0.0), (-6.5, -1.5), (-8.0, -1.5), (-9.5, 0.0), (-11.0, -1.5), (-12.5, -1.5), (-14.0, 0.0), (-15.5, -3.0), (-0.5, -3.0), (-0.5, -4.0), (-2.5, -4.0), (-2.5, -6.0), (-5.5, -6.0), (-5.5, -7.0), (0.5, -7.0), (0.5, -4.0), (0.0, -3.5), (0.0, -3.0), (0.5, -2.5), (0.0, -2.0), (0.0, -1.5), (0.5, -1.0), (0.0, -0.5)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.5, 0.0), (0.5, 0.5), (0.0, 0.5)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
1: (0.0, 0.0), (0.9133514673703278, 0.0), (0.9133514673703278, 0.9133514673703278), (0.0, 0.9133514673703278)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
2: (0.0, 0.0), (1.5, 0.0), (1.5, 1.5), (0.0, 1.5)
