(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
100: (0.0, 0.0), (-19.97391546196249, -1.0211273761757766), (-19.71863361791855, -6.014606241666402), (0.25528184404394383, -4.993478865490623)
3: (0.0, 0.0), (-2.000546948738351, -2.2355786512430456), (-1.2553540649906694, -2.902427634155829), (0.7451928837476818, -0.6668489829127837)
6: (0.0, 0.0), (5.166607093677769, -3.0506017667926697), (5.675040721476545, -2.189500584513046), (0.5084336277987785, 0.8611011822796281)
4: (0.0, 0.0), (-0.9052128951243865, 1.7834207620470628), (-2.6886336571714495, 0.8782078669226766), (-1.783420762047063, -0.9052128951243864)
2: (0.0, 0.0), (1.4936667740556768, -0.13769374743287272), (1.6313605214885492, 1.355973026622804), (0.13769374743287274, 1.4936667740556768)
7: (0.0, 0.0), (-2.029142626307307, 6.699446260856392), (-2.986206377858221, 6.409568742812491), (-0.957063751550913, -0.28987751804390094)
3: (0.0, 0.0), (0.2842815096104964, -1.7267553455233828), (2.011036855133879, -1.4424738359128864), (1.7267553455233828, 0.28428150961049636)
36: (0.0, 0.0), (-3.484982460676756, 4.8841475457622465), (-8.369130006439002, 1.3991650850854913), (-4.884147545762247, -3.4849824606767554)
3: (0.0, 0.0), (-1.0833921207078328, 1.3743222012280034), (-2.457714321935836, 0.2909300805201707), (-1.3743222012280034, -1.0833921207078325)
4: (0.0, 0.0), (3.8679547017329496, 1.0192774035276013), (3.6131353508510493, 1.986266078960839), (-0.2548193508819003, 0.9669886754332374)
7: (0.0, 0.0), (5.347658951541396, -4.516917504006376), (5.9929328806851645, -3.752966225214746), (0.6452739291437677, 0.7639512787916282)
54: (0.0, 0.0), (-0.5235374653631225, 17.99238473694805), (-3.5222682548544655, 17.905128492720863), (-2.9987307894913418, -0.08725624422718758)
4: (0.0, 0.0), (2.427178317418122, -3.1794347635162032), (3.222037008297173, -2.5726401841616724), (0.7948586908790507, 0.6067945793545306)
9: (0.0, 0.0), (-2.86563284730802, 0.8877772155385208), (-3.7534100628465406, -1.977855631769499), (-0.887777215538521, -2.86563284730802)
16: (0.0, 0.0), (-3.8895804349354295, -0.9333616877542779), (-2.9562187471811523, -4.822942122689708), (0.9333616877542776, -3.8895804349354295)
4: (0.0, 0.0), (-1.8517015047293863, 0.7557787621936237), (-2.60748026692301, -1.0959227425357627), (-0.7557787621936238, -1.8517015047293863)
121: (0.0, 0.0), (-1.6270865644291501, 10.878997624407045), (-12.506084188836196, 9.251911059977896), (-10.878997624407045, -1.6270865644291495)
14: (0.0, 0.0), (-3.348074808670424, 1.689051531347254), (-5.037126340017678, -1.6590232773231701), (-1.6890515313472556, -3.348074808670423)
180: (0.0, 0.0), (15.223368193125143, -25.850513744537956), (20.393470942032728, -22.80584010591293), (5.17010274890759, 3.04467363862503)
16: (0.0, 0.0), (0.22712808401471932, -3.993546398059224), (4.220674482073943, -3.7664183140445053), (3.993546398059224, 0.22712808401472093)
32: (0.0, 0.0), (2.0021031445428767, -15.87424275354927), (3.9863834887365392, -15.623979860481409), (1.9842803441936587, 0.25026289306786)
7: (0.0, 0.0), (0.9001903996296464, 6.941877069238163), (-0.09150632454723465, 7.070475697756683), (-0.9916967241768804, 0.12859862851852097)
36: (0.0, 0.0), (-1.3508571139380918, -5.845954589091747), (4.495097475153661, -7.196811703029834), (5.845954589091746, -1.3508571139380923)
28: (0.0, 0.0), (0.14493373286792052, 5.247999067556793), (-5.103065334688872, 5.392932800424714), (-5.247999067556793, 0.14493373286792086)
2: (0.0, 0.0), (-1.234262408755216, 0.19772785927575331), (-1.4319902680309695, -1.0365345494794627), (-0.19772785927575337, -1.2342624087552159)
9: (0.0, 0.0), (2.860017557437593, 0.9057039092047168), (1.954313648232876, 3.765721466642309), (-0.9057039092047166, 2.860017557437593)
5: (0.0, 0.0), (1.6986403952724394, 1.475506966282671), (0.22313342898976823, 3.17414736155511), (-1.475506966282671, 1.6986403952724394)
3: (0.0, 0.0), (2.7635580758354372, 1.1673674492141426), (2.374435592764057, 2.0885534744926217), (-0.3891224830713808, 0.9211860252784793)
28: (0.0, 0.0), (-5.206692086711825, 0.6729468880769601), (-5.879638974788785, -4.533745198634864), (-0.6729468880769605, -5.206692086711825)
12: (0.0, 0.0), (1.3738282157309667, 3.2190986368332157), (-1.845270421102249, 4.592926852564183), (-3.2190986368332157, 1.373828215730967)
121: (0.0, 0.0), (-10.51948773377821, -3.2156457856688405), (-7.303841948109371, -13.73513351944705), (3.215645785668839, -10.51948773377821)
28: (0.0, 0.0), (4.901484847860779, -1.8809429247564093), (6.782427772617188, 3.02054192310437), (1.8809429247564085, 4.90148484786078)
3: (0.0, 0.0), (1.6193583655315276, 0.6634594817945247), (0.9558988837370029, 2.2828178473260525), (-0.6634594817945246, 1.6193583655315276)
2: (0.0, 0.0), (-1.2350038087610873, 0.19304298056548913), (-1.4280467893265765, -1.041960828195598), (-0.1930429805654887, -1.2350038087610873)
9: (0.0, 0.0), (0.5272179331691167, -2.9533102192192553), (3.4805281523883718, -2.4260922860501384), (2.953310219219255, 0.5272179331691172)
6: (0.0, 0.0), (-4.362229505692991, 4.1195817432916035), (-5.0488264629082575, 3.392543492342771), (-0.6865969572152673, -0.7270382509488318)
4: (0.0, 0.0), (-0.22252759520376938, -1.987581814510494), (1.7650542193067267, -2.2101094097142617), (1.987581814510494, -0.22252759520376952)
1: (0.0, 0.0), (0.10243666403394261, -0.9947395286513938), (1.0971761926853365, -0.8923028646174513), (0.9947395286513938, 0.10243666403394301)
36: (0.0, 0.0), (-3.3965239566276733, -4.946071674779319), (1.5495477181516384, -8.342595631406992), (4.9460716747793185, -3.3965239566276733)
5: (0.0, 0.0), (0.7572032951304347, -4.942331754328478), (1.745669645996129, -4.790891095302391), (0.9884663508656956, 0.15144065902608714)
2: (0.0, 0.0), (1.263219787216507, -0.8088731477708249), (2.0720929349873316, 0.45434663944568304), (0.8088731477708244, 1.2632197872165072)
3: (0.0, 0.0), (-0.6016013167065122, -1.643342890493944), (1.0417415737874338, -2.2449442072004553), (1.643342890493944, -0.6016013167065123)
6: (0.0, 0.0), (1.0492655235758037, -5.907541101087253), (2.0338557070903462, -5.732663513824619), (0.9845901835145422, 0.17487758726263417)
121: (0.0, 0.0), (10.715047617081092, 2.4875197614661895), (8.227527855614902, 13.20256737854728), (-2.487519761466189, 10.715047617081092)
4: (0.0, 0.0), (1.3832770938032934, 1.4444876191089748), (-0.061210525305681274, 2.827764712912268), (-1.4444876191089746, 1.3832770938032934)
2: (0.0, 0.0), (0.5404993815021082, 1.3992356551331295), (-0.8587362736310213, 1.9397350366352377), (-1.3992356551331295, 0.5404993815021083)
7: (0.0, 0.0), (2.5293405572530614, -6.52705418588162), (3.4617768695218647, -6.165719820559754), (0.9324363122688027, 0.3613343653218661)
4: (0.0, 0.0), (0.9874980461075028, 1.7392089031895692), (-0.7517108570820664, 2.726706949297072), (-1.7392089031895692, 0.9874980461075029)
2: (0.0, 0.0), (1.2224418664931835, -0.8692731924111441), (2.0917150589043274, 0.3531686740820394), (0.8692731924111441, 1.2224418664931833)
9: (0.0, 0.0), (2.228306986364583, -2.0086433168979485), (4.236950303262531, 0.219663669466637), (2.008643316897947, 2.2283069863645837)
121: (0.0, 0.0), (-10.679532575044604, 2.6358270008786913), (-13.315359575923296, -8.043705574165912), (-2.6358270008786966, -10.679532575044604)
3: (0.0, 0.0), (2.0277867241195793, 2.210900495609059), (1.2908198922498932, 2.8868294036489193), (-0.7369668318696865, 0.6759289080398598)
7: (0.0, 0.0), (6.9998165561505585, 0.05067721618768103), (6.992576953838033, 1.0506510099234758), (-0.0072396023125258, 0.9999737937357941)
2: (0.0, 0.0), (0.714714962301923, 1.8679353636198874), (-0.21925271950802078, 2.225292844770849), (-0.9339676818099436, 0.35735748115096155)
3: (0.0, 0.0), (-1.0447860487026488, -1.4038953352854715), (0.3591092865828226, -2.4486813839881205), (1.4038953352854715, -1.0447860487026488)
3: (0.0, 0.0), (1.7395433520561703, 0.19102074839446848), (1.548522603661702, 1.9305641004506389), (-0.1910207483944684, 1.7395433520561703)
28: (0.0, 0.0), (1.7651078759669694, 4.9443800608569095), (-3.1792721848899395, 6.709487936823878), (-4.944380060856909, 1.7651078759669696)
2: (0.0, 0.0), (0.5582384663906377, -1.1184229140364699), (1.6766613804271076, -0.5601844476458322), (1.1184229140364697, 0.5582384663906382)
121: (0.0, 0.0), (-2.1512948934956624, -10.787582225930864), (8.6362873324352, -12.938877119426525), (10.787582225930864, -2.1512948934956633)
189: (0.0, 0.0), (-7.77810821172137, -11.33858600737996), (3.560477795658572, -19.116694219101333), (11.338586007379957, -7.77810821172137)
5: (0.0, 0.0), (4.275006945233927, -2.5931285386963925), (4.793632652973205, -1.7381271496496085), (0.5186257077392784, 0.8550013890467855)
4: (0.0, 0.0), (1.0645614950685545, 3.855737130979938), (0.10062721232356976, 4.121877504747077), (-0.9639342827449845, 0.2661403737671387)
14: (0.0, 0.0), (-3.1934839277620073, 1.9657467800115411), (-5.159230707773549, -1.227737147750466), (-1.96574678001154, -3.1934839277620077)
14: (0.0, 0.0), (-2.8554104738311383, -2.430870425575052), (-0.42454004825608654, -5.28628089940619), (2.430870425575052, -2.8554104738311383)
1: (0.0, 0.0), (0.9597214684189356, -0.2809532043878518), (1.2406746728067874, 0.6787682640310838), (0.2809532043878518, 0.9597214684189356)
3: (0.0, 0.0), (1.5459982571816884, 0.8199935297251936), (0.726004727456495, 2.365991786906882), (-0.8199935297251935, 1.5459982571816886)
4: (0.0, 0.0), (-0.08028207585839449, -1.998388047476232), (1.9181059716178377, -2.0786701233346268), (1.998388047476232, -0.08028207585839461)
39: (0.0, 0.0), (2.2917494192570644, -5.8146697756050525), (8.10641919486212, -3.5229203563479814), (5.814669775605051, 2.291749419257068)
4: (0.0, 0.0), (1.9752781712568903, 0.31349026485049697), (1.6617879064063936, 2.2887684361073877), (-0.31349026485049686, 1.9752781712568903)
2: (0.0, 0.0), (-1.3498391059300376, 0.6541669420736552), (-2.0040060480036925, -0.6956721638563822), (-0.6541669420736547, -1.3498391059300379)
128: (0.0, 0.0), (2.5942491091221727, 31.894668387676), (-1.3925844393373352, 32.218949526316266), (-3.9868335484595, 0.32428113864027275)
9: (0.0, 0.0), (1.931098069682327, 2.2958354133668184), (-0.3647373436844909, 4.226933483049145), (-2.2958354133668184, 1.9310980696823274)
3: (0.0, 0.0), (0.5652492948467103, 1.6561984285330358), (-1.0909491336863255, 2.221447723379746), (-1.6561984285330358, 0.5652492948467103)
180: (0.0, 0.0), (20.67691307720537, -21.736266137441675), (25.0241663046937, -17.600883522000608), (4.347253227488335, 4.135382615441074)
9: (0.0, 0.0), (-0.059633169977043377, 2.9994072556154308), (-3.0590404255924737, 2.939774085638387), (-2.9994072556154308, -0.05963316997704318)
4: (0.0, 0.0), (-1.6467673198295323, -1.134970217380817), (-0.5117971024487143, -2.7817375372103497), (1.134970217380816, -1.646767319829533)
4: (0.0, 0.0), (1.6858784906206117, -1.0760175253511295), (2.761896015971741, 0.6098609652694837), (1.0760175253511284, 1.6858784906206123)
4: (0.0, 0.0), (3.697241469084079, 1.5265665787265883), (3.315599824402432, 2.4508769459976083), (-0.381641644681647, 0.9243103672710198)
3: (0.0, 0.0), (-1.0601568898073521, 1.3923244481779387), (-2.452481337985291, 0.3321675583705866), (-1.3923244481779387, -1.0601568898073521)
4: (0.0, 0.0), (-1.9628286747052395, 0.3838015030648962), (-2.3466301777701357, -1.5790271716403432), (-0.3838015030648972, -1.9628286747052393)
14: (0.0, 0.0), (-2.9023713623878447, 2.37460322470743), (-5.276974587095275, -0.5277681376804144), (-2.374603224707429, -2.9023713623878455)
24: (0.0, 0.0), (1.4646029153272484, -11.910287078841339), (3.4496507618008048, -11.666186592953462), (1.9850478464735561, 0.24410048588787508)
121: (0.0, 0.0), (4.49300673562354, -10.040562258839966), (14.533568994463504, -5.547555523216426), (10.040562258839962, 4.493006735623544)
4: (0.0, 0.0), (1.0204243484192577, -1.7200971336390085), (2.7405214820582664, -0.699672785219751), (1.7200971336390083, 1.020424348419258)
4: (0.0, 0.0), (-1.4444339896131204, -1.3833330942511006), (-0.06110089536201857, -2.827767083864221), (1.3833330942510997, -1.4444339896131209)
3: (0.0, 0.0), (0.8620607329892678, 1.5229416576605967), (-0.6608809246713289, 2.3850023906498645), (-1.5229416576605965, 0.8620607329892679)
4: (0.0, 0.0), (1.9792810872930822, -0.28713477233507334), (2.266415859628156, 1.6921463149580087), (0.28713477233507384, 1.9792810872930822)
3: (0.0, 0.0), (2.7321066842973645, -1.2391904880274305), (3.145170180306508, -0.3284882599283091), (0.4130634960091433, 0.9107022280991216)
9: (0.0, 0.0), (-2.065628150294656, -2.1755873562581387), (0.10995920596348083, -4.241215506552795), (2.1755873562581396, -2.065628150294655)
3: (0.0, 0.0), (1.493459577192316, 0.9121833649505722), (0.5812762122417441, 2.405642942142888), (-0.912183364950572, 1.493459577192316)
2: (0.0, 0.0), (0.9552915913878944, -0.8061749037421), (1.7614664951299945, 0.14911668764579505), (0.8061749037420997, 0.9552915913878947)
9: (0.0, 0.0), (-2.5202102922584606, 1.6274335878291701), (-4.14764388008763, -0.8927767044292901), (-1.6274335878291701, -2.5202102922584606)
4: (0.0, 0.0), (-1.0775738306719023, -1.6848841620274917), (0.6073103313555892, -2.7624579926993937), (1.6848841620274915, -1.0775738306719025)
20: (0.0, 0.0), (2.665950436351459, -3.625287336324869), (6.291237772676328, -0.9593368999734103), (3.625287336324868, 2.665950436351461)
6: (0.0, 0.0), (-5.906816923722593, -1.0533346237660495), (-5.731261153094917, -2.0378041110531484), (0.17555577062767483, -0.9844694872870988)
121: (0.0, 0.0), (-8.971472651902829, -6.364957066324926), (-2.6065155855778968, -15.336429718227755), (6.364957066324921, -8.971472651902832)
39: (0.0, 0.0), (4.920017423987685, -3.8543389248556736), (8.774356348843359, 1.0656784991320123), (3.8543389248556728, 4.920017423987685)
3: (0.0, 0.0), (-0.6558195400929929, 1.622467482211035), (-2.2782870223040277, 0.9666479421180423), (-1.622467482211035, -0.6558195400929928)
20: (0.0, 0.0), (4.138625374927648, 1.7668559664004815), (2.3717694085271677, 5.90548134132813), (-1.7668559664004813, 4.138625374927649)
189: (0.0, 0.0), (13.637909195840596, 1.7521223604550353), (11.88578683538556, 15.39003155629563), (-1.7521223604550347, 13.637909195840596)
3: (0.0, 0.0), (-0.7002790677330237, -1.6037796691861907), (0.9035006014531669, -2.3040587369192145), (1.6037796691861907, -0.7002790677330237)
2: (0.0, 0.0), (-1.076100481975419, 0.6360092394708359), (-1.7121097214462548, -0.4400912425045832), (-0.6360092394708359, -1.076100481975419)
4: (0.0, 0.0), (-1.0259707665791369, -1.7167946837420653), (0.6908239171629285, -2.7427654503212024), (1.7167946837420653, -1.0259707665791369)
5: (0.0, 0.0), (-4.903345532916515, 0.9783673056821016), (-5.099018994052935, -0.0023018009011998818), (-0.19567346113642037, -0.9806691065833031)
3: (0.0, 0.0), (0.04231486763663557, 1.7494883400517118), (-1.7071734724150762, 1.7918032076883474), (-1.7494883400517118, 0.04231486763663568)
9: (0.0, 0.0), (-2.843236561333882, -0.9570819485782195), (-1.8861546127556625, -3.8003185099121013), (0.9570819485782194, -2.843236561333882)
20: (0.0, 0.0), (-0.20269535023525143, 4.4954326371321605), (-4.698127987367411, 4.292737286896909), (-4.4954326371321605, -0.20269535023525118)
9: (0.0, 0.0), (-0.8104491407733774, 2.8884549832427187), (-3.698904124016096, 2.0780058424693415), (-2.8884549832427187, -0.8104491407733772)
1: (0.0, 0.0), (-0.9983536328389943, 0.0573587290408597), (-1.0557123618798538, -0.9409949037981346), (-0.05735872904086021, -0.9983536328389941)
2: (0.0, 0.0), (-1.381814928532637, 0.5835987519557791), (-1.9654136804884161, -0.798216176576858), (-0.5835987519557786, -1.3818149285326373)
3: (0.0, 0.0), (-1.4451132536691702, -0.9869892015973147), (-0.4581240520718555, -2.432102455266485), (0.9869892015973145, -1.4451132536691702)
39: (0.0, 0.0), (4.128848856939315, -4.692025907489313), (8.820874764428629, -0.5631770505499989), (4.692025907489313, 4.128848856939315)
9: (0.0, 0.0), (2.730160922422838, -1.2434714864745704), (3.973632408897408, 1.4866894359482683), (1.24347148647457, 2.7301609224228383)
36: (0.0, 0.0), (2.350262396189882, 5.5205313756065), (-3.1702689794166172, 7.870793771796381), (-5.5205313756065, 2.3502623961898825)
36: (0.0, 0.0), (3.5541544889615126, 4.834044462827657), (-1.279889973866144, 8.38819895178917), (-4.834044462827657, 3.554154488961513)
2: (0.0, 0.0), (1.0045709111708405, -1.1139287609310513), (2.1184996721018914, -0.10935784976021087), (1.113928760931051, 1.004570911170841)
6: (0.0, 0.0), (5.986306152377616, -0.40514028435333715), (6.053829533103172, 0.5925774077096008), (0.06752338072555601, 0.997717692062936)
9: (0.0, 0.0), (0.9035309152504005, -2.8607047881923737), (3.7642357034427736, -1.957173872941973), (2.8607047881923737, 0.9035309152504004)
3: (0.0, 0.0), (0.4452411937578479, -1.6924125618125998), (2.1376537555704473, -1.2471713680547518), (1.6924125618125996, 0.44524119375784815)
4: (0.0, 0.0), (1.6865139774001956, -1.0750212109692407), (2.7615351883694363, 0.6114927664309545), (1.0750212109692412, 1.6865139774001954)
9: (0.0, 0.0), (2.9925250203265734, -0.2116459371673398), (3.2041709574939112, 2.7808790831592356), (0.21164593716733793, 2.9925250203265734)
121: (0.0, 0.0), (5.109831227359933, -9.741130572366703), (14.850961799726639, -4.631299345006772), (9.741130572366703, 5.109831227359937)
9: (0.0, 0.0), (2.9781310712041584, -0.36157339881187767), (3.339704470016035, 2.616557672392281), (0.3615733988118771, 2.9781310712041584)
2: (0.0, 0.0), (-1.3410430811735399, -0.6720144748713218), (-0.6690286063022172, -2.013057556044862), (0.6720144748713212, -1.3410430811735403)
9: (0.0, 0.0), (-2.9873289626952495, -0.275437231764562), (-2.7118917309306876, -3.262766194459811), (0.2754372317645618, -2.9873289626952495)
3: (0.0, 0.0), (-1.6325138309388154, 0.630395583577068), (-2.262909414515884, -1.0021182473617476), (-0.6303955835770682, -1.6325138309388154)
9: (0.0, 0.0), (-0.3406615655894729, -2.9805955273619613), (2.6399339617724884, -3.3212570929514342), (2.9805955273619613, -0.34066156558947314)
16: (0.0, 0.0), (3.933501359350361, -0.7263381140962262), (4.659839473446587, 3.207163245254136), (0.7263381140962254, 3.933501359350361)
121: (0.0, 0.0), (-10.568878705359833, -3.0493938596697374), (-7.519484845690088, -13.61827256502957), (3.049393859669732, -10.568878705359833)
5: (0.0, 0.0), (1.9613118677270858, -1.1026131495283786), (3.0639250172554644, 0.8586987181987068), (1.102613149528379, 1.9613118677270855)
3: (0.0, 0.0), (0.15005685217658546, -1.7435546854385884), (1.8936115376151736, -1.593497833262003), (1.7435546854385884, 0.15005685217658576)
36: (0.0, 0.0), (4.254629414712677, -4.230617985999405), (8.485247400712082, 0.02401142871326975), (4.230617985999406, 4.254629414712676)
2: (0.0, 0.0), (1.415344672475481, 0.4967891485280991), (0.9185555239473818, 1.9121338210035799), (-0.496789148528099, 1.415344672475481)
6: (0.0, 0.0), (0.6873317073587096, 5.960501247718967), (-0.3060851672611186, 6.075056532278752), (-0.9934168746198279, 0.11455528455978478)
6: (0.0, 0.0), (4.126534465432983, 4.355653028604749), (3.4005922939988578, 5.04340877284358), (-0.7259421714341248, 0.6877557442388306)
36: (0.0, 0.0), (4.897708622511426, 3.4658981879127997), (1.4318104345986264, 8.363606810424226), (-3.4658981879127997, 4.897708622511426)
2: (0.0, 0.0), (-1.3097523883250286, 0.7311283616964145), (-2.040880750021443, -0.5786240266286142), (-0.7311283616964146, -1.3097523883250286)
9: (0.0, 0.0), (-2.6815000912913085, -1.3451978517692875), (-1.3363022395220205, -4.026697943060595), (1.3451978517692873, -2.6815000912913085)
25: (0.0, 0.0), (4.718658048244613, -1.6535616782377178), (6.37221972648233, 3.0650963700068994), (1.6535616782377147, 4.718658048244614)
128: (0.0, 0.0), (-5.338276226287875, 31.551589610221697), (-9.282224927565593, 30.884305081935707), (-3.943948701277712, -0.6672845282859842)
4: (0.0, 0.0), (-1.1972224142241608, 1.6020794271443823), (-2.799301841368543, 0.40485701292022186), (-1.6020794271443823, -1.1972224142241605)
36: (0.0, 0.0), (-5.657464204914588, -1.9982739477134146), (-3.6591902572011694, -7.655738152628003), (1.998273947713412, -5.6574642049145885)
4: (0.0, 0.0), (-1.58112900800916, 1.2247575515309017), (-2.805886559540062, -0.3563714564782584), (-1.2247575515309024, -1.5811290080091596)
6: (0.0, 0.0), (-3.2894106698352528, 5.017945540275821), (-4.1257349265478895, 4.469710428636611), (-0.8363242567126368, -0.5482351116392088)
9: (0.0, 0.0), (0.7471109232710348, -2.905481933918898), (3.652592857189933, -2.1583710106478637), (2.905481933918898, 0.7471109232710346)
2: (0.0, 0.0), (1.1200045757434487, 0.5550583305507069), (0.5649462451927417, 1.6750629062941556), (-0.5550583305507069, 1.1200045757434487)
