(0.0, 0.0), (0.0, 7.0), (-3.5, 13.062177826491059), (-9.56217782649108, 16.56217782649106), (-16.56217782649108, 16.56217782649106), (-22.624355652982146, 13.062177826491059), (-22.62435565298216, 19.06217782649106), (-25.62435565298216, 24.25833024919769), (-15.624355652982203, 41.57883832488648), (-10.624355652982203, 41.57883832488648), (-6.294228634060012, 44.0788383248865), (-3.794228634060019, 48.40896534380868), (-3.794228634060026, 53.40896534380868), (-6.294228634060019, 57.739092362730865), (-10.624355652982217, 60.239092362730865), (-10.624355652982217, 80.23909236273087), (-15.624355652982217, 80.23909236273087), (-15.624355652982217, 60.239092362730865), (-19.9544826719044, 57.739092362730865), (-22.4544826719044, 53.40896534380867), (-22.454482671904387, 48.40896534380867), (-19.9544826719044, 44.07883832488648), (-29.95448267190436, 26.758330249197684), (-30.820508075688792, 27.258330249197677), (-36.82050807568879, 27.258330249197677), (-42.016660498395424, 24.258330249197662), (-45.016660498395424, 19.062177826491023), (-45.01666049839541, 13.062177826491023), (-42.01666049839541, 7.8660254037844055), (-36.820508075688764, 4.8660254037844055), (-30.820508075688764, 4.86602540378442), (-25.624355652982132, 7.866025403784427), (-26.124355652982132, 6.999999999999986), (-26.124355652982132, 0.0), (-22.624355652982132, -6.062177826491073), (-16.562177826491066, -9.562177826491066), (-22.624355652982118, -13.062177826491064), (-53.80127018922185, 4.9378221735090335), (-56.80127018922187, -0.2583302491975914), (-25.624355652982132, -18.258330249197687), (-26.124355652982132, -19.124355652982125), (-26.124355652982132, -26.124355652982125), (-22.624355652982132, -32.18653347947319), (-16.56217782649105, -35.686533479473184), (-9.562177826491052, -35.68653347947319), (-3.5, -32.18653347947319), (0.0, -26.124355652982125), (77.0, -26.124355652982125), (77.0, -19.124355652982125), (0.0, -19.124355652982125), (20.784609690826514, -7.124355652982125), (17.784609690826514, -1.9282032302754786), (-3.0, -13.928203230275496), (-3.5, -13.06217782649106), (-9.562177826491066, -9.562177826491062), (-3.5, -6.062177826491062)
36: (0.0, 0.0), (6.0, 0.0), (6.0, 6.0), (0.0, 6.0)
36: (0.0, 0.0), (6.0, 0.0), (6.0, 6.0), (0.0, 6.0)
36: (0.0, 0.0), (5.9999999999999885, 0.0), (5.9999999999999885, 5.9999999999999885), (0.0, 5.9999999999999885)
36: (0.0, 0.0), (6.0, 0.0), (6.0, 6.0), (0.0, 6.0)
36: (0.0, 0.0), (6.0, 0.0), (6.0, 6.0), (0.0, 6.0)
36: (0.0, 0.0), (6.0, 0.0), (6.0, 6.0), (0.0, 6.0)
36: (0.0, 0.0), (6.0, 0.0), (6.0, 6.0), (0.0, 6.0)
36: (0.0, 0.0), (6.0, 0.0), (6.0, 6.0), (0.0, 6.0)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.99999999999999, 0.0), (6.99999999999999, 6.99999999999999), (0.0, 6.99999999999999)
49: (0.0, 0.0), (6.999999999999992, 0.0), (6.999999999999992, 6.999999999999992), (0.0, 6.999999999999992)
49: (0.0, 0.0), (6.999999999999983, 0.0), (6.999999999999983, 6.999999999999983), (0.0, 6.999999999999983)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999995, 0.0), (6.999999999999995, 6.999999999999995), (0.0, 6.999999999999995)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.999999999999993, 0.0), (6.999999999999993, 6.999999999999993), (0.0, 6.999999999999993)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.99999999999999, 0.0), (6.99999999999999, 6.99999999999999), (0.0, 6.99999999999999)
49: (0.0, 0.0), (6.999999999999992, 0.0), (6.999999999999992, 6.999999999999992), (0.0, 6.999999999999992)
49: (0.0, 0.0), (6.999999999999983, 0.0), (6.999999999999983, 6.999999999999983), (0.0, 6.999999999999983)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999984, 0.0), (6.999999999999984, 6.999999999999984), (0.0, 6.999999999999984)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (7.0, 0.0), (7.0, 7.0), (0.0, 7.0)
49: (0.0, 0.0), (6.999999999999995, 0.0), (6.999999999999995, 6.999999999999995), (0.0, 6.999999999999995)
49: (0.0, 0.0), (6.999999999999996, 0.0), (6.999999999999996, 6.999999999999996), (0.0, 6.999999999999996)
49: (0.0, 0.0), (6.999999999999993, 0.0), (6.999999999999993, 6.999999999999993), (0.0, 6.999999999999993)
