1: (0.0, 0.0), (-0.6863288667643076, 0.1701548901619386), (-0.8564837569262461, -0.516173976602369), (-0.17015489016193863, -0.6863288667643076)
2: (0.0, 0.0), (-0.41122158900401823, -0.5752363033893204), (-1.890908427594026, -0.8212583749672739), (-2.4661447309833466, -0.4100367859632556), (-2.3021300165980443, -1.3964946783565941), (0.16401471438530218, -0.9864578923933387)
1: (0.0, 0.0), (-0.5586990220391224, 0.8293704858340019), (-1.3880695078731244, 0.27067146379487955), (-0.8293704858340019, -0.5586990220391224)
1: (0.0, 0.0), (0.7502576361051969, -0.6611455811437008), (1.4114032172488977, 0.08911205496149655), (0.6611455811437006, 0.7502576361051971)
1: (0.0, 0.0), (0.9169380421587385, 0.39902960647312813), (0.5179084356856104, 1.3159676486318668), (-0.3990296064731281, 0.9169380421587385)
1: (0.0, 0.0), (-0.9999106271652409, -0.013369281282646202), (-0.9865413458825949, -1.0132799084478872), (0.013369281282645697, -0.9999106271652409)
1: (0.0, 0.0), (0.2187154014191453, -0.9757886928951689), (1.1945040943143144, -0.7570732914760236), (0.9757886928951689, 0.21871540141914528)
1: (0.0, 0.0), (0.5341867623111363, 0.31045856737766514), (0.22372819493347124, 0.8446453296888015), (-0.31045856737766514, 0.5341867623111364)
1: (0.0, 0.0), (-0.5855311686481736, -0.810649893937885), (0.2251187252897114, -1.3961810625860585), (0.8106498939378849, -0.5855311686481736)
1: (0.0, 0.0), (0.151092468480024, 0.6907756987391878), (-0.5396832302591636, 0.8418681672192116), (-0.6907756987391878, 0.15109246848002403)
1: (0.0, 0.0), (-1.1722573139681793, -0.13892298977094786), (-1.033334324197231, -1.3111803037391276), (0.13892298977094727, -1.1722573139681796)
1: (0.0, 0.0), (-0.663948465766857, 0.24325384849131737), (-0.9072023142581743, -0.42069461727553953), (-0.24325384849131773, -0.6639484657668568)
3: (0.0, 0.0), (0.006600644686621563, -2.999992738572832), (1.0065982242108988, -2.9977925236772918), (0.9999975795242774, 0.0022002148955407048)
1: (0.0, 0.0), (-0.5252989886280939, 0.32527064366915837), (-0.8505696322972521, -0.20002834495893548), (-0.32527064366915837, -0.5252989886280938)
1: (0.0, 0.0), (0.9978069093594377, -0.06619193028282933), (1.0639988396422668, 0.9316149790766087), (0.06619193028282892, 0.9978069093594377)
1: (0.0, 0.0), (-0.5796033626757416, -0.8148987311163104), (0.23529536844056986, -1.3945020937920518), (0.8148987311163103, -0.5796033626757418)
1: (0.0, 0.0), (0.7806653903809614, -0.6249492365475304), (1.4056146269284917, 0.15571615383343154), (0.6249492365475302, 0.7806653903809616)
1: (0.0, 0.0), (-0.755237838237609, -0.655450843079924), (-0.09978699515768569, -1.410688681317533), (0.6554508430799243, -0.7552378382376088)
2: (0.0, 0.0), (-0.6585702068067821, -0.25745928358960457), (-2.032614442401362, 0.34420710123616066), (-2.290073725990967, 1.0027773080429427), (-2.691184649208144, 0.08674781764655592), (-0.4011109232171775, -0.9160294903963865)
3: (0.0, 0.0), (-2.9100171486333646, 0.7292463196065795), (-3.1530992551688914, -0.24075939660454188), (-0.24308210653552656, -0.9700057162111215)
1: (0.0, 0.0), (0.7809631616948751, -0.6245770889774491), (1.4055402506723242, 0.15638607271742647), (0.6245770889774489, 0.7809631616948752)
1: (0.0, 0.0), (0.8295930226882513, -0.5583685312649439), (1.387961553953195, 0.271224491423308), (0.5583685312649436, 0.8295930226882515)
3: (0.0, 0.0), (0.5516997368649216, 2.9488349225318085), (-0.43124523731234776, 3.132734834820116), (-0.9829449741772694, 0.18389991228830724)
1: (0.0, 0.0), (-0.8472712646852708, -0.5311604315445775), (-0.31611083314069394, -1.3784316962298482), (0.5311604315445778, -0.8472712646852706)
3: (0.0, 0.0), (2.2183860438058867, 2.0195948506191206), (1.5451877602661794, 2.759056865221083), (-0.6731982835397069, 0.739462014601962)
1: (0.0, 0.0), (0.998296518089784, 0.058344339655303626), (0.9399521784344805, 1.0566408577450879), (-0.05834433965530357, 0.998296518089784)
1: (0.0, 0.0), (0.22577116884905934, -0.6700950524489265), (0.8958662212979858, -0.4443238835998672), (0.6700950524489264, 0.22577116884905962)
3: (0.0, 0.0), (2.4360473347658953, 1.750906446038731), (1.8524118527529851, 2.562922224294029), (-0.5836354820129102, 0.8120157782552985)
1: (0.0, 0.0), (0.8011104113707972, -0.5985165902406651), (1.3996270016114623, 0.2025938211301326), (0.5985165902406648, 0.8011104113707973)
1: (0.0, 0.0), (-0.9727876542028862, -0.23169846747539372), (-0.741089186727493, -1.2044861216782796), (0.23169846747539408, -0.972787654202886)
1: (0.0, 0.0), (-0.941320524930439, 0.33751395429623754), (-1.2788344792266766, -0.6038065706342015), (-0.3375139542962376, -0.941320524930439)
1: (0.0, 0.0), (-0.4518254941504038, 0.4214187251681993), (-0.8732442193186031, -0.030406768982204485), (-0.4214187251681993, -0.4518254941504038)
2: (0.0, 0.0), (0.052069987343026036, -0.7051870081177738), (-0.9276055438190954, -1.8410725013089735), (-1.6327925519368676, -1.893142488652001), (-0.8755355564760671, -2.546259509426748), (0.7572569954608004, -0.6531170207747471)
1: (0.0, 0.0), (-0.32198504554470747, 0.9467447546438125), (-1.26872980018852, 0.624759709099105), (-0.9467447546438125, -0.3219850455447074)
1: (0.0, 0.0), (0.3513933146911458, -0.9362279307894896), (1.2876212454806355, -0.5848346160983439), (0.9362279307894895, 0.3513933146911462)
1: (0.0, 0.0), (-0.7668205810673202, -0.6418615087786285), (-0.1249590722886918, -1.4086820898459487), (0.6418615087786285, -0.7668205810673203)
1: (0.0, 0.0), (-0.7662837783736935, 0.6425022731487696), (-1.4087860515224633, -0.1237815052249239), (-0.64250227314877, -0.7662837783736932)
1: (0.0, 0.0), (0.20060035391821085, 0.6780556747110729), (-0.47745532079286207, 0.8786560286292837), (-0.6780556747110729, 0.20060035391821088)
1: (0.0, 0.0), (-0.9255999821640422, 0.37850320080274724), (-1.3041031829667895, -0.5470967813612949), (-0.3785032008027473, -0.9255999821640422)
1: (0.0, 0.0), (-0.9233314308255336, 0.3840039958772212), (-1.3073354267027548, -0.5393274349483124), (-0.38400399587722167, -0.9233314308255334)
1: (0.0, 0.0), (0.5689411480699798, -0.24092735236884208), (0.8098685004388217, 0.3280137957011377), (0.24092735236884208, 0.5689411480699798)
1: (0.0, 0.0), (0.5342669055343937, -0.3103206289265186), (0.8445875344609122, 0.2239462766078756), (0.31032062892651824, 0.5342669055343939)
1: (0.0, 0.0), (-0.9680270217281904, -0.25084593918189996), (-0.7171810825462912, -1.2188729609100901), (0.2508459391819003, -0.9680270217281903)
1: (0.0, 0.0), (0.8095300942434484, -0.587078381916924), (1.3966084761603725, 0.22245171232652472), (0.5870783819169239, 0.8095300942434485)
1: (0.0, 0.0), (0.5552355613287316, -0.43785096943591245), (0.993086530764644, 0.11738459189281934), (0.4378509694359124, 0.5552355613287316)
1: (0.0, 0.0), (0.684375006997124, -0.17785063901399575), (0.8622256460111196, 0.5065243679831282), (0.17785063901399578, 0.684375006997124)
3: (0.0, 0.0), (-2.4066886945715744, -1.7910470477967264), (-1.8096730119726647, -2.593276612653919), (0.5970156825989091, -0.8022295648571913)
3: (0.0, 0.0), (2.911170991040952, 0.7246264285282755), (2.6696288481981933, 1.6950167588752592), (-0.2415421428427584, 0.9703903303469839)
1: (0.0, 0.0), (-0.9940989079636846, -0.10847746856103166), (-0.8856214394026526, -1.1025763765247167), (0.10847746856103116, -0.9940989079636847)
1: (0.0, 0.0), (0.930199821102905, -0.36705352854879847), (1.2972533496517034, 0.5631462925541071), (0.3670535285487981, 0.9301998211029051)
1: (0.0, 0.0), (-0.7701177093170263, -0.6379018057634702), (-0.13221590355355547, -1.4080195150804966), (0.6379018057634699, -0.7701177093170266)
1: (0.0, 0.0), (0.21200724619556, 0.9772680940052096), (-0.7652608478096495, 1.1892753402007696), (-0.9772680940052096, 0.21200724619556008)
1: (0.0, 0.0), (-0.9048699680806974, -0.42568807930882635), (-0.4791818887718705, -1.330558047389524), (0.4256880793088259, -0.9048699680806976)
1: (0.0, 0.0), (0.8840669990382012, -0.46736018359675136), (1.3514271826349524, 0.4167068154414507), (0.4673601835967508, 0.8840669990382015)
1: (0.0, 0.0), (0.9516350284026353, -0.30723081342390707), (1.2588658418265424, 0.6444042149787282), (0.30723081342390707, 0.9516350284026353)
1: (0.0, 0.0), (0.8735963290989804, -0.4866512650602953), (1.3602475941592755, 0.38694506403868606), (0.48665126506029477, 0.8735963290989808)
1: (0.0, 0.0), (0.12336655125540491, -0.9923611711626708), (1.1157277224180757, -0.868994619907266), (0.9923611711626708, 0.12336655125540531)
1: (0.0, 0.0), (-0.7757059878842643, -0.6310944623117032), (-0.1446115255725618, -1.4068004501959674), (0.6310944623117034, -0.775705987884264)
1: (0.0, 0.0), (-0.854015694894396, -0.5202472420628887), (-0.3337684528315067, -1.374262936957285), (0.5202472420628883, -0.8540156948943962)
1: (0.0, 0.0), (-0.9534477760690522, 0.3015581839529124), (-1.2550059600219647, -0.6518895921161398), (-0.3015581839529129, -0.953447776069052)
3: (0.0, 0.0), (-1.6521131054991303, 2.504101093533969), (-2.4868134700104534, 1.9533967250342592), (-0.834700364511323, -0.55070436849971)
1: (0.0, 0.0), (0.8629792310244077, -0.5052393955547431), (1.3682186265791507, 0.35773983546966476), (0.5052393955547428, 0.8629792310244078)
