(0.0, 0.0), (0.6355272796709799, -0.77207841363038), (-0.1365511339594, -1.40760569330136), (-0.7720784136303797, -0.6355272796709803), (-0.7038028466506798, 0.06827556697969993), (0.4543147737948893, 1.0215664864861702), (1.1581176204455694, 0.9532909195064705), (0.5225903407745884, 1.7253693331368503), (-1.40760569330136, 0.13655113395939927), (-2.0431329729723404, 0.9086295475897788), (-2.81521138660272, 0.27310226791879855), (-2.17968410693174, -0.49897614571158094), (-2.951762520562119, -1.1345034253825617), (-3.5872898002330995, -0.36242501175218067), (-1.5888181991774508, 1.9301960340759488), (-2.4548716962872557, 1.4302446963000846), (-3.1378741137300907, 1.6132957759670548), (-3.887801120393889, 2.9123760216317613), (-3.7047500407269185, 3.5953784390745955), (-4.570803537836724, 3.095427101298731), (-3.3209251933970605, 0.9302933585242195), (-4.222817079904079, 0.4096534018781977), (-4.85834435957506, 1.1817318155085779), (-5.63042277320544, 0.5462045358375971), (-4.994895493534459, -0.22587387779278306), (-5.0631710605141595, -0.929676724443463), (-6.221288680959729, -1.8829676439499312), (-6.925091527610409, -1.8146920769702322), (-6.2895642479394285, -2.586770490600613), (-4.35936821386348, -0.9979522914231619), (-3.7238409341924994, -1.7700307050535413), (-4.495919347822878, -2.405557984724523), (-3.8603920681518984, -3.1776363983549016), (-1.5441568272607593, -1.2710545593419607), (-0.9086295475897799, -2.04313297297234), (-1.68070796122016, -2.67866025264332), (-1.0451806815491789, -3.4507386662736996), (-0.2731022679188, -2.81521138660272), (0.36242501175217884, -3.5872898002330995), (-0.4096534018781999, -4.222817079904079), (-1.1134562485288801, -4.1545415129243795), (-2.066747168035349, -2.99642389247881), (-1.9984716010556483, -2.2926210458281306), (-2.7705500146860276, -2.9281483254991114), (-1.1817318155085803, -4.85834435957506), (-1.9538102291389603, -5.49387163924604), (-1.318282949467981, -6.265950052876419), (-0.5462045358376, -5.63042277320544), (0.15759831081308148, -5.698698340185139), (1.1108892303195521, -6.856815960630708), (1.0426136633398517, -7.560618807281389), (1.8146920769702284, -6.92509152761041), (0.2258738777927805, -4.99489549353446), (0.9979522914231598, -4.35936821386348), (1.6334795710941397, -5.131446627493859), (2.405557984724521, -4.495919347822879), (0.4989761457115799, -2.17968410693174), (1.2710545593419598, -1.54415682726076), (1.9065818390129396, -2.3162352408911397), (2.67866025264332, -1.68070796122016), (2.04313297297234, -0.90862954758978), (2.81521138660272, -0.27310226791880016), (3.5190142332534, -0.34137783489850015), (4.47230515275987, -1.4994954553440678), (4.40402958578017, -2.2032983019947494), (5.176107999410551, -1.5677710223237686), (3.5872898002330995, 0.3624250117521819), (4.35936821386348, 0.997952291423162), (3.7238409341924985, 1.7700307050535422), (2.951762520562119, 1.1345034253825617), (2.316235240891139, 1.906581839012941), (3.0883136545215186, 2.5421091186839213), (3.7921165011721985, 2.473833551704222), (4.745407420678668, 1.3157159312586528), (4.6771318536989686, 0.6119130846079721), (5.449210267329349, 1.2474403642789536), (3.8603920681518984, 3.1776363983549016), (4.632470481782278, 3.813163678025882), (3.9969432021112965, 4.585242091656261), (3.2248647884809167, 3.9497148119852814), (2.5210619418302374, 4.017990378964981), (1.5677710223237653, 5.176107999410552), (1.6360465893034646, 5.879910846061231), (0.8639681756730867, 5.24438356639025), (2.452786374850538, 3.314187532314301), (1.6807079612201583, 2.6786602526433207), (1.0451806815491769, 3.4507386662737005), (0.2731022679187984, 2.81521138660272), (2.17968410693174, 0.498976145711581), (1.40760569330136, -0.13655113395940008), (0.7720784136303797, 0.6355272796709803)
1: (0.0, 0.0), (-0.4421435207564194, -0.8969443165844342), (0.4548007958280161, -1.3390878373408532), (0.8969443165844342, -0.44214352075641944)
1: (0.0, 0.0), (-0.8864782371847088, -0.462770283183667), (-0.4237079540010418, -1.3492485203683757), (0.4627702831836669, -0.8864782371847088)
1: (0.0, 0.0), (-0.48942657301940395, -0.872044511262173), (0.38261793824276774, -1.3614710842815771), (0.872044511262173, -0.489426573019404)
1: (0.0, 0.0), (-0.05589718127598267, -0.9984365303440174), (0.9425393490680347, -1.0543337116200002), (0.9984365303440174, -0.055897181275982734)
1: (0.0, 0.0), (-0.011999676422550381, -0.99992800129097), (0.9879283248684195, -1.0119276777135204), (0.99992800129097, -0.011999676422550442)
1: (0.0, 0.0), (0.8691381888462865, -0.49456931636424534), (1.3637075052105316, 0.3745688724820419), (0.4945693163642448, 0.8691381888462867)
1: (0.0, 0.0), (-0.9664655144235154, 0.2567964357815153), (-1.2232619502050306, -0.709669078642), (-0.2567964357815149, -0.9664655144235155)
1: (0.0, 0.0), (0.13309327466228985, 0.9911035164096978), (-0.858010241747408, 1.1241967910719879), (-0.9911035164096978, 0.13309327466228993)
1: (0.0, 0.0), (0.18123233266955638, 0.6834872651301935), (1.4783117293691808, 1.4368696638211491), (2.161798994499373, 1.2556373311515934), (1.6595440620387372, 2.120356928951342), (-0.5022549324606367, 0.8647195977997499)
1: (0.0, 0.0), (0.4122370259336241, 0.9110766347840342), (-0.4988396088504102, 1.3233136607176585), (-0.9110766347840342, 0.41223702593362416)
1: (0.0, 0.0), (0.36577480925490635, -0.9307033839599687), (1.296478193214875, -0.5649285747050624), (0.9307033839599685, 0.3657748092549067)
1: (0.0, 0.0), (0.005868745138348292, 0.9999827787669652), (-0.9941140336286168, 1.0058515239053136), (-0.9999827787669652, 0.0058687451383483535)
1: (0.0, 0.0), (-0.5577948259494659, 0.2657159220495675), (-0.8235107479990335, -0.29207890389989843), (-0.2657159220495678, -0.5577948259494658)
1: (0.0, 0.0), (-0.7070939373403742, 0.0042618982257984755), (-0.7113558355661727, -0.7028320391145756), (-0.004261898225798833, -0.7070939373403742)
1: (0.0, 0.0), (-0.9242692029567046, -0.381741326641193), (-0.5425278763155118, -1.3060105295978977), (0.3817413266411929, -0.9242692029567047)
1: (0.0, 0.0), (0.4588829243284212, 0.8884967426838415), (-0.4296138183554203, 1.3473796670122629), (-0.8884967426838415, 0.45888292432842126)
1: (0.0, 0.0), (-0.35162616063521746, 0.9361405039613104), (-1.287766664596528, 0.584514343326093), (-0.9361405039613104, -0.3516261606352174)
1: (0.0, 0.0), (-0.9934524628047224, -0.11424624347098523), (-0.8792062193337372, -1.1076987062757078), (0.11424624347098518, -0.9934524628047224)
1: (0.0, 0.0), (0.04178262282401682, 0.9991267249102818), (-0.9573441020862651, 1.0409093477342988), (-0.9991267249102818, 0.04178262282401688)
1: (0.0, 0.0), (0.8998139713179362, -0.4362737867681765), (1.3360877580861126, 0.46354018454976026), (0.43627378676817613, 0.8998139713179364)
1: (0.0, 0.0), (-0.8603103468649677, -0.5097706416390405), (-0.35053970522592715, -1.3700809885040082), (0.5097706416390405, -0.8603103468649677)
1: (0.0, 0.0), (0.9033346256481354, 0.42893653855220026), (0.4743980870959352, 1.3322711642003358), (-0.4289365385522002, 0.9033346256481354)
1: (0.0, 0.0), (-0.01817091379011382, -0.9998348953162378), (0.981663981526124, -1.0180058091063517), (0.9998348953162378, -0.01817091379011388)
1: (0.0, 0.0), (-0.2651903544144695, -0.964196077530669), (0.6990057231161986, -1.2293864319451393), (0.964196077530669, -0.26519035441446953)
1: (0.0, 0.0), (-0.10673591841486746, 0.9942874049891886), (-1.101023323404056, 0.8875514865743213), (-0.9942874049891887, -0.10673591841486739)
1: (0.0, 0.0), (-0.5032553414448413, 0.864137755978314), (-1.3673930974231554, 0.36088241453347275), (-0.8641377559783141, -0.5032553414448413)
1: (0.0, 0.0), (-0.3820238328985819, -0.9241524717802124), (0.5421286388816307, -1.3061763046787944), (0.9241524717802124, -0.38202383289858194)
1: (0.0, 0.0), (0.02326400469887811, 0.9997293564187112), (-0.9764653517198332, 1.0229933611175894), (-0.9997293564187112, 0.023264004698878172)
1: (0.0, 0.0), (-0.18378360189437995, -0.9829667276539568), (0.7991831257595767, -1.166750329548337), (0.9829667276539568, -0.18378360189438003)
1: (0.0, 0.0), (-0.8087842807093789, 0.588105421907852), (-1.3968897026172309, -0.22067885880152688), (-0.5881054219078521, -0.8087842807093789)
1: (0.0, 0.0), (0.659823049154718, 0.7514210163444796), (-0.09159796718976146, 1.4112440654991976), (-0.7514210163444794, 0.6598230491547181)
1: (0.0, 0.0), (0.9901407849958336, 0.14007578622957784), (0.8500649987662559, 1.1302165712254115), (-0.14007578622957775, 0.9901407849958336)
1: (0.0, 0.0), (0.6117859499201289, 0.08635954241988682), (0.5254264075002422, 0.6981454923400157), (-0.08635954241988678, 0.6117859499201289)
1: (0.0, 0.0), (0.9995012945134505, 0.03157787621004109), (0.9679234183034096, 1.0310791707234916), (-0.03157787621004103, 0.9995012945134505)
1: (0.0, 0.0), (0.6677942607893715, -0.7443459043057715), (1.4121401650951433, -0.07655164351639998), (0.7443459043057713, 0.6677942607893719)
1: (0.0, 0.0), (-0.993946102544632, 0.1098687636971303), (-1.1038148662417624, -0.8840773388475018), (-0.1098687636971308, -0.993946102544632)
1: (0.0, 0.0), (-0.9881368863338593, 0.153575694256694), (-1.1417125805905535, -0.8345611920771653), (-0.1535756942566941, -0.9881368863338593)
1: (0.0, 0.0), (0.7479702231553333, 0.6637322843383172), (0.08423793881701618, 1.4117025074936507), (-0.6637322843383172, 0.7479702231553333)
1: (0.0, 0.0), (0.3452326739891036, -0.9385171286717858), (1.283749802660889, -0.5932844546826834), (0.9385171286717858, 0.34523267398910334)
1: (0.0, 0.0), (0.13024910045886423, 0.9914813018053626), (-0.8612322013464986, 1.121730402264227), (-0.9914813018053626, 0.1302491004588643)
1: (0.0, 0.0), (0.9647849916335337, 0.26303976870177326), (0.7017452229317604, 1.227824760335307), (-0.2630397687017732, 0.9647849916335337)
1: (0.0, 0.0), (-0.6568202721972417, -0.7540471669801175), (0.09722689478287519, -1.4108674391773595), (0.7540471669801179, -0.6568202721972414)
1: (0.0, 0.0), (0.8850249861658728, 0.46554352520693126), (0.4194814609589416, 1.3505685113728043), (-0.4655435252069312, 0.8850249861658728)
1: (0.0, 0.0), (0.46520245986528125, -0.8852043105042425), (1.3504067703695244, -0.4200018506389601), (0.8852043105042422, 0.4652024598652818)
1: (0.0, 0.0), (-0.9900723394590119, 0.14055875155307587), (-1.1306310910120878, -0.849513587905936), (-0.14055875155307548, -0.9900723394590119)
1: (0.0, 0.0), (-0.5567152281305192, -0.8307034096279995), (0.27398818149748144, -1.3874186377585185), (0.8307034096279995, -0.5567152281305193)
1: (0.0, 0.0), (0.8976900733245583, 0.44062743021122636), (0.45706264311333206, 1.3383175035357848), (-0.4406274302112263, 0.8976900733245583)
1: (0.0, 0.0), (0.2460996301637782, 0.9692445367569794), (-0.7231449065932012, 1.2153441669207576), (-0.9692445367569794, 0.24609963016377825)
1: (0.0, 0.0), (-0.8987757786109271, 0.43840859911995544), (-1.3371843777308827, -0.4603671794909716), (-0.4384085991199555, -0.8987757786109271)
1: (0.0, 0.0), (0.3991081938943705, -0.5837059615648732), (0.9828141554592438, -0.1845977676705028), (0.5837059615648731, 0.39910819389437074)
1: (0.0, 0.0), (-0.20046953223988012, -0.5844244910424019), (0.3839549588025218, -0.7848940232822821), (0.5844244910424019, -0.20046953223988015)
1: (0.0, 0.0), (0.9680903609759515, -0.2506013826487238), (1.2186917436246754, 0.7174889783272277), (0.25060138264872384, 0.9680903609759514)
1: (0.0, 0.0), (0.9588796004075506, 0.2838131637578779), (0.6750664366496728, 1.2426927641654286), (-0.28381316375787785, 0.9588796004075506)
1: (0.0, 0.0), (0.7295193604065254, 0.683960161699535), (0.045559198706990454, 1.4134795221060605), (-0.683960161699535, 0.7295193604065254)
2: (0.0, 0.0), (-0.6057685067168325, 0.36475267822191404), (-0.9672922494592101, 1.8205344556300331), (-0.6025395712372961, 2.426302962346866), (-1.5730607561760424, 2.185287133851947), (-0.9705211849387463, -0.24101582849491837)
1: (0.0, 0.0), (0.8720035746938355, 0.48949950533291914), (0.3825040693609164, 1.3615030800267547), (-0.4894995053329191, 0.8720035746938355)
1: (0.0, 0.0), (-0.887462843678639, -0.46087926953793823), (-0.42658357414070086, -1.3483421132165774), (0.4608792695379382, -0.887462843678639)
1: (0.0, 0.0), (0.9974499639396739, 0.07136924713588709), (0.9260807168037869, 1.068819211075561), (-0.07136924713588702, 0.9974499639396739)
1: (0.0, 0.0), (0.7781770949183682, -0.6280449099741269), (1.406222004892495, 0.1501321849442413), (0.6280449099741269, 0.7781770949183681)
1: (0.0, 0.0), (0.9995372133297044, 0.030419716781869433), (0.9691174965478351, 1.0299569301115739), (-0.030419716781869374, 0.9995372133297044)
1: (0.0, 0.0), (0.9466337544228006, -0.32231123931286165), (1.2689449937356625, 0.6243225151099392), (0.3223112393128615, 0.9466337544228007)
1: (0.0, 0.0), (-0.6397231505331338, -0.7686054193615612), (0.12888226882842746, -1.4083285698946952), (0.7686054193615612, -0.6397231505331338)
3: (0.0, 0.0), (-2.903817998828195, -0.7535522740204682), (-2.652633907488039, -1.7214916069631996), (0.251184091340156, -0.9679393329427316)
1: (0.0, 0.0), (-0.4767002305766628, -0.8790659191256117), (0.40236568854894894, -1.3557661497022746), (0.8790659191256117, -0.47670023057666283)
1: (0.0, 0.0), (-0.47910303908742174, -0.3901285647371175), (-0.08897447435030469, -0.8692316038245392), (0.3901285647371177, -0.4791030390874216)
1: (0.0, 0.0), (0.6209018803282232, 0.783888292427484), (-0.16298641209926085, 1.4047901727557073), (-0.783888292427484, 0.6209018803282232)
1: (0.0, 0.0), (-0.373834590822152, 0.9274953901259209), (-1.301329980948073, 0.553660799303769), (-0.9274953901259209, -0.3738345908221519)
1: (0.0, 0.0), (0.9653747713726982, -0.2608669216230964), (1.2262416929957942, 0.7045078497496026), (0.26086692162309577, 0.9653747713726983)
1: (0.0, 0.0), (0.3487923523650212, 0.9372000293062709), (-0.5884076769412497, 1.2859923816712922), (-0.9372000293062708, 0.34879235236502126)
1: (0.0, 0.0), (-0.9813189080922136, 0.1923881509363446), (-1.1737070590285583, -0.7889307571558689), (-0.19238815093634468, -0.9813189080922136)
1: (0.0, 0.0), (-0.2377427654182109, 0.9713281512914683), (-1.2090709167096791, 0.7335853858732576), (-0.9713281512914683, -0.23774276541821085)
1: (0.0, 0.0), (0.9264759585982402, -0.37635395326669807), (1.3028299118649382, 0.5501220053315423), (0.37635395326669785, 0.9264759585982403)
1: (0.0, 0.0), (-0.4468437695647418, 0.8946120084154762), (-1.3414557779802179, 0.4477682388507344), (-0.8946120084154762, -0.44684376956474176)
2: (0.0, 0.0), (3.015306827922116, 0.39739745027650214), (0.03410389871692464, 0.9994182928545513)
1: (0.0, 0.0), (-0.7483511294792624, 0.6633027868229653), (-1.411653916302228, -0.08504834265629714), (-0.6633027868229653, -0.7483511294792624)
1: (0.0, 0.0), (-0.7056002359989886, 0.04613357733984661), (-0.7517338133388352, -0.659466658659142), (-0.046133577339846965, -0.7056002359989886)
1: (0.0, 0.0), (0.6245470643091301, 0.7809871730462974), (-0.15644010873716724, 1.4055342373554276), (-0.7809871730462974, 0.6245470643091302)
1: (0.0, 0.0), (0.7268112207651825, -0.6868372801252312), (1.4136485008904138, 0.03997394063995119), (0.6868372801252313, 0.7268112207651823)
2: (0.0, 0.0), (0.46446257613272623, -0.5331740010279494), (0.36139543878989167, -2.029628866768962), (-0.1717785622380577, -2.4940914429016883), (0.8258580149226177, -2.5628028677969112), (0.9976365771606753, -0.06871142489522315)
1: (0.0, 0.0), (0.5447555813484137, 0.8385948703574043), (-0.2938392890089906, 1.3833504517058182), (-0.8385948703574043, 0.5447555813484137)
1: (0.0, 0.0), (0.9996064003123317, 0.028054312585098166), (0.9715520877272337, 1.0276607128974298), (-0.028054312585098107, 0.9996064003123317)
2: (0.0, 0.0), (-0.41122158900401823, -0.5752363033893204), (-1.890908427594026, -0.8212583749672739), (-2.4661447309833466, -0.4100367859632556), (-2.3021300165980443, -1.3964946783565941), (0.16401471438530218, -0.9864578923933387)
1: (0.0, 0.0), (-0.6359401178321713, 0.7717384055051323), (-1.407678523337304, 0.1357982876729611), (-0.7717384055051324, -0.6359401178321713)
1: (0.0, 0.0), (0.9130618565093921, 0.4078210958099424), (0.5052407606994498, 1.3208829523193346), (-0.40782109580994236, 0.9130618565093922)
1: (0.0, 0.0), (0.722082162508333, 0.6918073074110228), (0.030274855097310212, 1.4138894699193558), (-0.6918073074110228, 0.722082162508333)
1: (0.0, 0.0), (-0.29629628579918926, 0.9550960742363069), (-1.2513923600354964, 0.6587997884371177), (-0.9550960742363069, -0.2962962857991892)
1: (0.0, 0.0), (0.5341867623111363, 0.31045856737766514), (0.22372819493347124, 0.8446453296888015), (-0.31045856737766514, 0.5341867623111364)
1: (0.0, 0.0), (0.7944813788039674, -0.6072885135862088), (1.4017698923901762, 0.1871928652177587), (0.6072885135862087, 0.7944813788039674)
1: (0.0, 0.0), (-0.358189971615334, -0.9336487263602978), (0.5754587547449638, -1.2918386979756318), (0.9336487263602977, -0.35818997161533406)
1: (0.0, 0.0), (-0.663948465766857, 0.24325384849131737), (-0.9072023142581743, -0.42069461727553953), (-0.24325384849131773, -0.6639484657668568)
1: (0.0, 0.0), (-0.1759064398724881, -0.984406889660666), (0.8085004497881789, -1.1603133295331536), (0.984406889660666, -0.17590643987248816)
1: (0.0, 0.0), (-0.5232362846317387, -0.8521876497842328), (0.32895136515249407, -1.3754239344159715), (0.8521876497842328, -0.5232362846317387)
1: (0.0, 0.0), (-0.5252989886280939, 0.32527064366915837), (-0.8505696322972521, -0.20002834495893548), (-0.32527064366915837, -0.5252989886280938)
1: (0.0, 0.0), (-0.8577082031124452, 0.5141367894963562), (-1.3718449926088014, -0.34357141361608895), (-0.5141367894963567, -0.8577082031124449)
1: (0.0, 0.0), (0.953724477177415, -0.30068192767884533), (1.2544064048562604, 0.6530425494985695), (0.30068192767884555, 0.9537244771774149)
1: (0.0, 0.0), (-0.5796033626757416, -0.8148987311163104), (0.23529536844056986, -1.3945020937920518), (0.8148987311163103, -0.5796033626757418)
1: (0.0, 0.0), (-0.2805752426927892, 0.959832033841277), (-1.2404072765340663, 0.6792567911484879), (-0.9598320338412771, -0.28057524269278916)
1: (0.0, 0.0), (0.42487302537361044, 0.905252954874976), (-0.4803799295013656, 1.3301259802485865), (-0.905252954874976, 0.4248730253736105)
2: (0.0, 0.0), (-0.6585702068067821, -0.25745928358960457), (-2.032614442401362, 0.34420710123616066), (-2.290073725990967, 1.0027773080429427), (-2.691184649208144, 0.08674781764655592), (-0.4011109232171775, -0.9160294903963865)
1: (0.0, 0.0), (0.45367312814961647, 0.891168161906013), (-0.4374950337563965, 1.3448412900556295), (-0.8911681619060129, 0.4536731281496165)
1: (0.0, 0.0), (-0.6493244333477948, 0.7605115253943002), (-1.409835958742095, 0.11118709204650555), (-0.7605115253943002, -0.6493244333477947)
1: (0.0, 0.0), (-0.3939796703692618, -0.9191191540468122), (0.5251394836775505, -1.3130988244160742), (0.9191191540468122, -0.39397967036926185)
1: (0.0, 0.0), (0.697371659033446, -0.1169306169355966), (0.8143022759690426, 0.5804410420978493), (0.11693061693559677, 0.697371659033446)
3: (0.0, 0.0), (-2.9100171486333646, 0.7292463196065795), (-3.1530992551688914, -0.24075939660454188), (-0.24308210653552656, -0.9700057162111215)
1: (0.0, 0.0), (-0.7278266849241418, 0.685761122193679), (-1.413587807117821, -0.04206556273046277), (-0.685761122193679, -0.7278266849241418)
1: (0.0, 0.0), (0.7809631616948751, -0.6245770889774491), (1.4055402506723242, 0.15638607271742647), (0.6245770889774489, 0.7809631616948752)
1: (0.0, 0.0), (-0.2652958686948631, 0.9641670509063447), (-1.229462919601208, 0.6988711822114817), (-0.9641670509063447, -0.26529586869486305)
1: (0.0, 0.0), (0.4241800829598857, 0.9055778581768353), (-0.48139777521694965, 1.329757941136721), (-0.9055778581768353, 0.42418008295988574)
1: (0.0, 0.0), (0.8295930226882513, -0.5583685312649439), (1.387961553953195, 0.271224491423308), (0.5583685312649436, 0.8295930226882515)
1: (0.0, 0.0), (-0.09926587668786616, 0.9950609457341743), (-1.0943268224220406, 0.8957950690463082), (-0.9950609457341743, -0.09926587668786609)
1: (0.0, 0.0), (-0.15806598377390293, 0.9874285517310041), (-1.145494535504907, 0.8293625679571013), (-0.9874285517310041, -0.15806598377390288)
3: (0.0, 0.0), (2.2183860438058867, 2.0195948506191206), (1.5451877602661794, 2.759056865221083), (-0.6731982835397069, 0.739462014601962)
1: (0.0, 0.0), (-0.48255654021686445, -0.8758648214729997), (0.393308281256134, -1.3584213616898646), (0.8758648214729997, -0.4825565402168645)
1: (0.0, 0.0), (0.2913642718707448, 0.9566121790345504), (-0.6652479071638056, 1.2479764509052953), (-0.9566121790345503, 0.2913642718707449)
1: (0.0, 0.0), (-0.6588343979987566, 0.7522880007109085), (-1.4111223987096653, 0.09345360271215186), (-0.7522880007109085, -0.6588343979987566)
1: (0.0, 0.0), (-0.5634417267334815, -0.8261558088978088), (0.2627140821643273, -1.3895975356312904), (0.8261558088978088, -0.5634417267334815)
1: (0.0, 0.0), (0.10907732793887803, 0.9940332673153924), (-0.8849559393765144, 1.1031105952542706), (-0.9940332673153924, 0.10907732793887809)
1: (0.0, 0.0), (-0.47388928474059205, 0.8805844342299324), (-1.3544737189705245, 0.40669514948934044), (-0.8805844342299324, -0.473889284740592)
1: (0.0, 0.0), (0.39284723936567384, 0.9196037442957532), (-0.5267565049300793, 1.312450983661427), (-0.9196037442957531, 0.3928472393656739)
1: (0.0, 0.0), (-0.9727876542028862, -0.23169846747539372), (-0.741089186727493, -1.2044861216782796), (0.23169846747539408, -0.972787654202886)
1: (0.0, 0.0), (-0.08588260909987291, 0.9963052631870407), (-1.0821878722869136, 0.9104226540871678), (-0.9963052631870407, -0.08588260909987284)
1: (0.0, 0.0), (-0.4518254941504038, 0.4214187251681993), (-0.8732442193186031, -0.030406768982204485), (-0.4214187251681993, -0.4518254941504038)
1: (0.0, 0.0), (-0.052520867222544065, 0.9986198268140843), (-1.0511406940366286, 0.9460989595915403), (-0.9986198268140843, -0.052520867222544)
2: (0.0, 0.0), (0.052069987343026036, -0.7051870081177738), (-0.9276055438190954, -1.8410725013089735), (-1.6327925519368676, -1.893142488652001), (-0.8755355564760671, -2.546259509426748), (0.7572569954608004, -0.6531170207747471)
1: (0.0, 0.0), (-0.9590227851729907, 0.28332895637234085), (-1.2423517415453316, -0.6756938288006499), (-0.2833289563723409, -0.9590227851729907)
1: (0.0, 0.0), (0.3513933146911458, -0.9362279307894896), (1.2876212454806355, -0.5848346160983439), (0.9362279307894895, 0.3513933146911462)
1: (0.0, 0.0), (0.9801301242598096, 0.19835558857377858), (0.7817745356860312, 1.1784857128335882), (-0.19835558857377852, 0.9801301242598096)
1: (0.0, 0.0), (0.5666537402308811, -0.8239560295806767), (1.3906097698115578, -0.2573022893497956), (0.8239560295806767, 0.5666537402308812)
1: (0.0, 0.0), (-0.7668205810673202, -0.6418615087786285), (-0.1249590722886918, -1.4086820898459487), (0.6418615087786285, -0.7668205810673203)
1: (0.0, 0.0), (-0.9958873057662131, -0.09060063031631257), (-0.9052866754499007, -1.0864879360825257), (0.09060063031631252, -0.9958873057662131)
1: (0.0, 0.0), (0.5859271881155813, 0.19603405141356214), (0.3898931367020191, 0.7819612395291433), (-0.19603405141356212, 0.5859271881155813)
1: (0.0, 0.0), (-0.7662837783736935, 0.6425022731487696), (-1.4087860515224633, -0.1237815052249239), (-0.64250227314877, -0.7662837783736932)
1: (0.0, 0.0), (0.20060035391821085, 0.6780556747110729), (-0.47745532079286207, 0.8786560286292837), (-0.6780556747110729, 0.20060035391821088)
1: (0.0, 0.0), (-0.9255999821640422, 0.37850320080274724), (-1.3041031829667895, -0.5470967813612949), (-0.3785032008027473, -0.9255999821640422)
1: (0.0, 0.0), (0.2532169309365072, -0.967409523359728), (1.2206264542962353, -0.7141925924232209), (0.9674095233597281, 0.25321693093650716)
1: (0.0, 0.0), (-0.7276305935449844, 0.685969182498291), (-1.4135997760432755, -0.04166141104669334), (-0.6859691824982911, -0.7276305935449844)
1: (0.0, 0.0), (0.7244310154705635, 0.6893473027613064), (0.03508371270925721, 1.41377831823187), (-0.6893473027613063, 0.7244310154705635)
2: (0.0, 0.0), (-0.3456002124221317, 0.6168958527772558), (0.06134324811055438, 2.0606399505763364), (0.6782391008878103, 2.406240162998468), (-0.2842569643115771, 2.677535803353592), (-0.9624960651993872, 0.27129564035512416)
2: (0.0, 0.0), (-0.2356453655115151, 0.6666867793146528), (0.4109167551931912, 2.0201849965539047), (1.077603534507844, 2.25583036206542), (0.17527138968167616, 2.686871775868557), (-0.9023321448261677, 0.43104141380313765)
1: (0.0, 0.0), (0.37185884452632123, -0.9282892866706742), (1.3001481311969956, -0.5564304421443531), (0.9282892866706742, 0.37185884452632123)
1: (0.0, 0.0), (-0.009268689333478701, 0.9999570447764441), (-1.009225734109923, 0.9906883554429655), (-0.9999570447764441, -0.009268689333478639)
1: (0.0, 0.0), (0.5342669055343937, -0.3103206289265186), (0.8445875344609122, 0.2239462766078756), (0.31032062892651824, 0.5342669055343939)
2: (0.0, 0.0), (0.44972240705350935, 0.545664509194063), (1.9428027814248678, 0.6895776624048937), (2.4884672906189307, 0.23985525535138413), (2.392525188478377, 1.2352421715989566), (-0.09594210214055358, 0.9953869162475724)
1: (0.0, 0.0), (0.8095300942434484, -0.587078381916924), (1.3966084761603725, 0.22245171232652472), (0.5870783819169239, 0.8095300942434485)
1: (0.0, 0.0), (-0.33111771006402935, -0.9435894563219501), (0.6124717462579219, -1.274707166385979), (0.9435894563219501, -0.3311177100640294)
2: (0.0, 0.0), (-0.5972474778719685, 0.37854385502286597), (-0.9253029121456224, 1.8422308543651174), (-0.5467590571227564, 2.439478332237086), (-1.5225503900175907, 2.220774709387983), (-0.9757913328948344, -0.21870362284910252)
1: (0.0, 0.0), (-0.34721704404053666, 0.9377847963833451), (-1.2850018404238819, 0.5905677523428086), (-0.9377847963833451, -0.3472170440405366)
3: (0.0, 0.0), (2.911170991040952, 0.7246264285282755), (2.6696288481981933, 1.6950167588752592), (-0.2415421428427584, 0.9703903303469839)
1: (0.0, 0.0), (0.9956216305379247, 0.09347496351967277), (0.9021466670182521, 1.0890965940575974), (-0.09347496351967272, 0.9956216305379247)
1: (0.0, 0.0), (-0.9940989079636846, -0.10847746856103166), (-0.8856214394026526, -1.1025763765247167), (0.10847746856103116, -0.9940989079636847)
1: (0.0, 0.0), (0.930199821102905, -0.36705352854879847), (1.2972533496517034, 0.5631462925541071), (0.3670535285487981, 0.9301998211029051)
1: (0.0, 0.0), (0.21200724619556, 0.9772680940052096), (-0.7652608478096495, 1.1892753402007696), (-0.9772680940052096, 0.21200724619556008)
1: (0.0, 0.0), (0.7204078161383058, 0.693550703587587), (0.02685711255071885, 1.4139585197258928), (-0.693550703587587, 0.7204078161383058)
1: (0.0, 0.0), (0.8840669990382012, -0.46736018359675136), (1.3514271826349524, 0.4167068154414507), (0.4673601835967508, 0.8840669990382015)
1: (0.0, 0.0), (-0.7004877986163766, -0.713664377694153), (0.013176579077777091, -1.4141521763105298), (0.7136643776941527, -0.7004877986163769)
1: (0.0, 0.0), (0.12336655125540491, -0.9923611711626708), (1.1157277224180757, -0.868994619907266), (0.9923611711626708, 0.12336655125540531)
1: (0.0, 0.0), (-0.03580008827095087, 0.9993589713810509), (-1.035159059652002, 0.9635588831101001), (-0.9993589713810509, -0.035800088270950804)
1: (0.0, 0.0), (0.9012440926261058, 0.43331176479129563), (0.4679323278348103, 1.3345558574174015), (-0.4333117647912956, 0.9012440926261059)
1: (0.0, 0.0), (0.9762492011813794, 0.21665063395411202), (0.7595985672272675, 1.1928998351354916), (-0.21665063395411197, 0.9762492011813794)
1: (0.0, 0.0), (0.14297784202113734, 0.9897258896739939), (-0.8467480476528565, 1.1327037316951314), (-0.9897258896739939, 0.1429778420211374)
