(0.0, 0.0), (0.4310291556680358, 0.9023380003990191), (2.235705156466074, 0.040279689062947654), (1.3736468451300021, -1.7643963117350911), (2.2759848455290212, -2.195425467403127), (3.138043156865093, -0.3907494666050892), (4.040381157264112, -0.8217786222731246), (1.4542062232558948, -6.235806624667239), (2.3565442236549154, -6.6668357803352745), (2.7875733793229522, -5.764497779936256), (4.5922493801209905, -6.626556091272326), (5.023278535789025, -5.7242180908733085), (3.2186025349909877, -4.862159779537237), (3.6496316906590227, -3.9598217791382178), (5.4543076914570605, -4.82188009047429), (5.885336847125097, -3.9195420900752715), (4.08066084632706, -3.0574837787391975), (4.94271915766313, -1.2528077779411624), (5.84505715806215, -1.6838369336091965), (6.276086313730186, -0.7814989332101784), (5.373748313331167, -0.35046977754214187), (6.6668357803352745, 2.356544223654917), (5.764497779936255, 2.7875733793229536), (4.471410312932148, 0.08055937812589531), (3.5690723125331285, 0.5115885337939319), (7.879363869213487, 9.53496853778412), (6.07468786841545, 10.397026849120193), (1.764396311735091, 1.3736468451300023), (0.8620583113360716, 1.8046760007980382), (1.2930874670041073, 2.7070140011970576), (0.3907494666050886, 3.138043156865093), (1.6838369336091954, 5.845057158062151), (0.7814989332101772, 6.276086313730186), (0.3504697775421408, 5.373748313331167), (-1.4542062232558957, 6.235806624667239), (-1.8852353789239331, 5.33346862426822), (-0.08055937812589503, 4.471410312932148), (-0.5115885337939317, 3.5690723125331285), (-1.4139265341929497, 4.000101468201165), (-1.8449556898609845, 3.0977634678021464), (-4.5519696910580425, 4.390850934806254), (-4.982998846726078, 3.4885129344072348), (-4.08066084632706, 3.057483778739197), (-4.511690001995095, 2.155145778340179), (-6.316366002793133, 3.017204089676251), (-6.7473951584611696, 2.1148660892772315), (-4.942719157663131, 1.2528077779411595), (-5.804777468999203, -0.5518682228568772), (-4.902439468600184, -0.982897378524913), (-4.471410312932148, -0.08055937812589475), (-2.66673431213411, -0.9426176894619664), (-3.9598217791382178, -3.649631690659023), (-3.057483778739197, -4.08066084632706), (-2.626454623071163, -3.17832284592804), (-0.8217786222731244, -4.040381157264112), (-0.390749466605089, -3.138043156865093), (-2.195425467403127, -2.2759848455290212), (-1.7643963117350911, -1.3736468451300021), (-0.8620583113360718, -1.804676000798038), (-0.4310291556680359, -0.902338000399019), (-4.040381157264112, 0.8217786222731241), (-3.17832284592804, 2.626454623071163), (-2.2759848455290212, 2.195425467403127), (-2.707014001197057, 1.2930874670041075)
9: (0.0, 0.0), (2.2617537321407446, 1.9709058970806836), (0.29084783506006107, 4.232659629221428), (-1.9709058970806832, 2.2617537321407446)
9: (0.0, 0.0), (2.20859653103782, 2.0302958806754523), (0.17830065036236778, 4.238892411713271), (-2.030295880675452, 2.20859653103782)
9: (0.0, 0.0), (2.536666604167939, -1.6016624298831181), (4.138329034051057, 0.9350041742848206), (1.601662429883119, 2.536666604167939)
3: (0.0, 0.0), (-1.7421984433506605, -0.16505933474522294), (-1.5771391086054367, -1.907257778095884), (0.16505933474522205, -1.7421984433506605)
1: (0.0, 0.0), (0.33053800384498433, -0.943792682750917), (1.2743306865959014, -0.6132546789059328), (0.9437926827509169, 0.3305380038449847)
1: (0.0, 0.0), (0.7954961800612267, -0.6059586021404403), (1.401454782201667, 0.1895375779207868), (0.6059586021404401, 0.7954961800612268)
2: (0.0, 0.0), (0.6015326199669406, -1.0957456397885907), (1.6972782597555314, -0.49421301982165017), (1.0957456397885905, 0.6015326199669409)
4: (0.0, 0.0), (-1.3322307684156216, 1.491697415592962), (-2.823928184008584, 0.15946664717734071), (-1.491697415592962, -1.3322307684156214)
1: (0.0, 0.0), (-0.8866467206829091, -0.4624473945242242), (-0.4241993261586856, -1.3490941152071332), (0.4624473945242245, -0.8866467206829088)
3: (0.0, 0.0), (1.3527606767702443, -1.1101975280931364), (2.462958204863381, 0.24256314867710863), (1.110197528093136, 1.3527606767702447)
2: (0.0, 0.0), (-1.8782806152422735, -0.6870676316092225), (-1.5347467994376625, -1.6262079392303594), (0.3435338158046112, -0.9391403076211369)
2: (0.0, 0.0), (1.328414933092991, -1.4950965739829465), (2.0759632200844647, -0.830889107436451), (0.7475482869914731, 0.6642074665464957)
4: (0.0, 0.0), (1.8100264521834535, -0.8507668554875538), (2.6607933076710073, 0.9592595966959004), (0.8507668554875535, 1.8100264521834537)
3: (0.0, 0.0), (-1.7687792573998922, 2.423101305887124), (-2.5764796926956004, 1.83350822008716), (-0.807700435295708, -0.5895930857999641)
9: (0.0, 0.0), (2.6600294376173492, -1.3871710027999895), (4.047200440417337, 1.2728584348173613), (1.3871710027999886, 2.66002943761735)
9: (0.0, 0.0), (1.841126455398559, 2.368597343414777), (-0.5274708880162177, 4.209723798813335), (-2.368597343414777, 1.8411264553985593)
4: (0.0, 0.0), (-1.5528209548331813, -1.2604551091692904), (-0.29236584566388985, -2.813276064002472), (1.2604551091692895, -1.552820954833182)
2: (0.0, 0.0), (1.8104168376388718, -0.8499358058075134), (2.235384740542629, 0.05527261301192312), (0.4249679029037565, 0.9052084188194359)
2: (0.0, 0.0), (0.6641050689589332, 1.0589921894816083), (-0.39488712052267516, 1.7230972584405415), (-1.0589921894816083, 0.6641050689589333)
3: (0.0, 0.0), (1.7416883242610837, 0.17035780326306832), (1.5713305209980155, 1.9120461275241518), (-0.1703578032630682, 1.7416883242610837)
2: (0.0, 0.0), (-0.8705319961057757, -0.8970362555415995), (0.026504259435824486, -1.7675682516473752), (0.8970362555415989, -0.8705319961057761)
3: (0.0, 0.0), (-1.725061540958417, -0.29438525762369994), (-1.4306762833347169, -2.0194467985821167), (0.2943852576236998, -1.725061540958417)
1: (0.0, 0.0), (0.97568130324825, -0.21919396545479164), (1.1948752687030413, 0.756487337793459), (0.21919396545479122, 0.9756813032482501)
4: (0.0, 0.0), (-1.7215920817425476, 3.610556841275506), (-2.6242312920614244, 3.180158820839869), (-0.9026392103188766, -0.43039802043563685)
1: (0.0, 0.0), (-0.8702142684068382, 0.4926734487073069), (-1.3628877171141451, -0.37754081969953135), (-0.49267344870730656, -0.8702142684068384)
2: (0.0, 0.0), (1.999524627876567, -0.043603469071581), (2.021326362412357, 0.9561588448667031), (0.021801734535790315, 0.9997623139382835)
1: (0.0, 0.0), (-0.8126482505232882, -0.5827545117126415), (-0.22989373881064668, -1.3954027622359297), (0.5827545117126415, -0.8126482505232882)
4: (0.0, 0.0), (1.6149556786548993, -1.1797958111386453), (2.7947514897935446, 0.4351598675162559), (1.1797958111386442, 1.6149556786549)
20: (0.0, 0.0), (9.591232715422658, -2.829886039862048), (10.157209923395067, -0.9116394967775195), (0.5659772079724092, 1.9182465430845317)
